,,,,,,,
만 0~5세,예) 1,,,,,예) 음식 추천 등,
아이 나이,월별,사회성 / 감정,언어 / 소통,"인지 (학습, 사고, 문제 해결)",움직임 / 신체 발달,그 외 (Tip),자료 출처*
2개월,2,말을 걸거나 들어 올리면 차분해진다,,,,,cdc
,2,상대의 얼굴을 바라본다,,,,,cdc
,2,아기에게 다가가면 좋아한다,,,,,cdc
,2,아기에게 말하거나 미소를 지을 때 미소를 짓는다,,,,,cdc
,2,,울음 소리 이외의 소리를 낸다,,,,cdc
,2,,시끄러운 소리에 반응한다,,,,cdc
,2,,,움직임에 따라 상대를 주시한다,,,cdc
,2,,,수 초 동안 장난감을 본다,,,cdc
,2,,,,배를 대고 엎드렸을 때 머리를 치켜든다,,cdc
,2,,,,양쪽 팔과 양쪽 다리를 움직인다,,cdc
,2,,,,손을 살짝 편다,,cdc
4개월,4,관심을 끌기 위해 스스로 미소를 짓는다,,,,,cdc
,4,아기를 웃게 하려고 할 때 싱긋(아직 완전히 웃지 않음) 웃는다,,,,,cdc
,4,주의를 끌거나 자신에게 집중하도록 하기 위해 상대를 바라보거나 움직이거나 소리를 낸다,,,,,cdc
,4,,"""우우"", ""아아""(옹알이)와 같은 소리를 낸다",,,,cdc
,4,,아기에게 말을 걸면 대답하여 소리를 낸다,,,,cdc
,4,,사람의 목소리가 나는 쪽을 향해 고개를 돌린다,,,,cdc
,4,,,배가 고프면 엄마 젖이나 우유병을 보고 입을 벌린다,,,cdc
,4,,,자신의 손을 관심 있게 바라본다,,,cdc
,4,,,,아기를 안고 있을 때 머리를 받쳐주지 않아도 머리를 흔들림 없이 유지한다,,cdc
,4,,,,손에 장난감을 놓으면 그것을 쥔다,,cdc
,4,,,,팔을 사용하여 장난감을 흔든다,,cdc
,4,,,,손을 입으로 가져간다,,cdc
,4,,,,배를 대고 엎드렸을 때 팔꿈치/팔뚝으로 몸을 밀어 올린다,,cdc
6개월,6,친숙한 사람을 안다,,,,,cdc
,6,거울에 비친 자신의 모습을 보는 것을 좋아한다,,,,,cdc
,6,웃는다,,,,,cdc
,6,,상대와 번갈아 가며 소리를 낸다,,,,cdc
,6,,“메롱”을 한다 (혀를 내밀고 투레질을 함),,,,cdc
,6,,꽥꽥 소리를 낸다,,,,cdc
,6,,,물건을 탐색하기 위해 입 안에 넣는다,,,cdc
,6,,,원하는 장난감을 잡으려고 손을 뻗는다,,,cdc
,6,,,더 이상 먹고 싶지 않으면 입을 다문다,,,cdc
,6,,,,뒤집기를 한다,,cdc
,6,,,,배를 대고 엎드렸을 때 팔을 곧게 펴고 몸을 위로 밀어 올린다,,cdc
,6,,,,앉아 있을 때 손으로 기대어 몸을 지탱한다,,cdc
9개월,9,"주변에 낯선 사람이 있으면 수줍어하거나, (귀하에게) 달라붙어 있거나, 두려워한다",,,,,cdc
,9,"행복, 슬픔, 분노, 놀라움과 같은 여러 얼굴 표정을 보인다",,,,,cdc
,9,아기의 이름을 부르면 쳐다본다,,,,,cdc
,9,"귀하가 아기를 떠날 때 반응한다 (바라보거나, 손을 뻗거나 운다)",,,,,cdc
,9,까꿍놀이를 할 때 미소를 짓거나 웃는다,,,,,cdc
,9,,"“마마마마”, “바바바바” 등의 다양한 소리를 낸다",,,,cdc
,9,,귀하가 들어올릴 수 있도록 팔을 든다,,,,cdc
,9,,,시야에서 물체가 사라지면 찾는다 (예: 숟가락 또는 장난감),,,cdc
,9,,,두 개의 물건을 맞부딪친다,,,cdc
,9,,,,스스로 앉은 자세를 취한다,,cdc
,9,,,,한 손에서 다른 손으로 물건을 옮긴다,,cdc
,9,,,,손가락을 사용하여 음식을 자신 쪽으로 “긁어” 모은다,,cdc
,9,,,,남의 도움 없이 앉는다,,cdc
12개월(1년),12,짝짜꿍과 같은 게임을 함께 한다,,,,,cdc
,12,,"""안녕""하며 손을 흔든다",,,,cdc
,12,,"부모를 “마마”, “빠빠” 또는 다른 특별한 이름으로 부른다",,,,cdc
,12,,"""안돼""를 이해한다 (안된다고 말하면 잠시 멈추거나 중단함)",,,,cdc
,12,,,컵 안에 블록을 넣듯이 용기에 무엇인가를 넣는다,,,cdc
,12,,,담요 밑의 장난감을 찾듯이 귀하가 숨기는 것을 찾는다,,,cdc
,12,,,,물건을 잡고 일어선다,,cdc
,12,,,,가구를 잡고 걷는다,,cdc
,12,,,,컵을 잡아 주면 뚜껑이 없는 컵에 있는물을 마신다,,cdc
,12,,,,작은 음식 조각 같은 물건을 엄지와 검지를 써서 집는다,,cdc
15개월,15,다른 아이가 놀이를 할 때 장난감을 용기에서 꺼내는 것과 같이 다른 아이가 노는 것을 따라 한다,,,,,cdc
,15,자신이 좋아하는 물건을 보여준다,,,,,cdc
,15,신날 때 손뼉을 친다,,,,,cdc
,15,봉제 인형이나 기타 장난감을 끌어안는다,,,,,cdc
,15,"애정을 보여준다 (상대를 포옹하거나, 껴안거나 뽀뽀한다)",,,,,cdc
,15,,"“마마”, “빠빠” 이외의 한두 단어 말하기를 시도한다 (예: 공의 “고”, 멍멍이의 “멍”)",,,,cdc
,15,,익숙한 사물의 이름을 말하면 그 사물을 본다,,,,cdc
,15,,몸짓과 단어로 지시를 주면 따른다 (예: 손을 내밀며 “장난감 줘”라고 하면 장난감을 준다),,,,cdc
,15,,무엇인가를 달라고 요청하거나 도움을 구하려고 손으로 가리킨다,,,,cdc
,15,,,"전화, 컵 또는 책 등의 물건을 올바른 방식으로 사용하려고 노력한다",,,cdc
,15,,,블록처럼 작은 물체를 최소 두 개씩 쌓는다,,,cdc
,15,,,,스스로 몇 가지 조치를 취한다,,cdc
,15,,,,손가락을 사용하여 스스로 음식을 먹는다,,cdc
18개월,18,상대에게서 한 발짝 물러나지만 상대가 가까이 있는지 확인한다,,,,,cdc
,18,흥미로운 것을 가리켜서 상대에게 알려준다,,,,,cdc
,18,손을 씻어줄 수 있도록 손을 내민다,,,,,cdc
,18,책의 몇 페이지를 함께 본다,,,,,cdc
,18,팔을 소매 안으로 밀어넣거나 발을 들어 올려 옷을 입히기 쉽도록 돕는다,,,,,cdc
,18,,"""마마"", ""빠빠"" 이외에 3개 이상의 단어를 말하려고 한다",,,,cdc
,18,,"몸짓 없이 단순한 1단계 지시를 따른다 (예: ""이리 줘""라고 하면 장난감을 준다)",,,,cdc
,18,,,빗자루 청소와 같은 집안일을 따라한다,,,cdc
,18,,,장난감 차 밀기와 같은 간단한 방식으로 장난감을 가지고 논다,,,cdc
,18,,,,다른 사람이나 물건을 잡지 않고 혼자 걷는다,,cdc
,18,,,,낙서를 한다,,cdc
,18,,,,뚜껑이 없는 컵으로 물을 마시며 때때로 쏟을 수 있다,,cdc
,18,,,,손가락으로 직접 먹는다,,cdc
,18,,,,숟가락 사용을 시도한다,,cdc
,18,,,,도움 없이 소파나 의자에 오르내린다,,cdc
24개월(2년),24,"누군가 울 때 잠시 멈추거나 슬퍼 보이는 것처럼, 다른 사람이 다치거나 화가 날 때 알아차린다",,,,,cdc
,24,새로운 상황에서 어떻게 반응할지 보기 위해 상대의 얼굴을 바라본다,,,,,cdc
,24,,"""곰이 어디에 있지?""와 같이 질문하면 책의 사물을 가리킨다",,,,cdc
,24,,“우유 더”와 같이 적어도 두 단어를 함께 말한다,,,,cdc
,24,,보여 달라고 하면 최소 두 개의 신체 부위를 가리킨다,,,,cdc
,24,,"손 흔들기나 가리키기 외에도 다양한 몸짓을 사용한다 (예: 키스 보내기, 고개 끄덕이기)",,,,cdc
,24,,,한 손을 사용하는 동안 다른 한 손으로 무엇인가를 잡는다 (예: 용기를 잡고 뚜껑 열기),,,cdc
,24,,,"장난감의 스위치, 손잡이 또는 버튼을 사용하려 시도한다",,,cdc
,24,,,동시에 두 개 이상의 장난감을 가지고 논다 (예: 장난감 접시에 음식 올리기),,,cdc
,24,,,,공을 찬다,,cdc
,24,,,,뛴다,,cdc
,24,,,,도움을 받거나 받지 않고 몇 계단을 걸어 올라간다 (기어 올라가지 않음),,cdc
,24,,,,숟가락으로 먹는다,,cdc
30개월,30,다른 아이들 옆에서 놀며 때때로 함께 놀기도 한다,,,,,cdc
,30,"""나를 봐!""라고 말함으로써 자신이 무엇을 할 수 있지 보여준다",,,,,cdc
,30,"""치우자.""라고 말할 때 장난감을 치우도록 돕는 등 말을 들으면 간단한 일상을 따른다",,,,,cdc
,30,,약 50개의 단어를 말한다,,,,cdc
,30,,"""강아지가 달린다""와 같이 하나의 동작 단어와 함께 두 개 이상의 단어를 말한다",,,,cdc
,30,,"""이게 뭐지?""라고 가리키면서 물을 때 책에 있는 것의 이름을 말한다",,,,cdc
,30,,"""내가"", ""나"" 또는 ""우리""와 같은 단어를 말한다",,,,cdc
,30,,,마치 블록이 음식인 것처럼 인형에게 먹이는 것과 같이 물건을 사용하여 시늉을 한다,,,cdc
,30,,,무엇에 닿기 위해 작은 의자에 올라서는 것과 같은 간단한 문제 해결 능력을 보인다,,,cdc
,30,,,"""장난감을 내려놓고 문을 닫아""와 같은 2단계의 지침을 따른다",,,cdc
,30,,,“어떤 색이 빨간색이지?”라고 물으면 빨간 크레용을 가리키는 것과 같이 최소한 한 가지 색을 알고 있음을 보여준다,,,cdc
,30,,,,문 손잡이를 돌리거나 뚜껑을 여는 등 손을 사용하여 물건을 돌린다,,cdc
,30,,,,헐렁한 바지나 단추없는 재킷과 같은 일부 옷을 스스로 벗는다,,cdc
,30,,,,두 발로 땅에서 뛴다,,cdc
,30,,,,책을 읽어줄 때 페이지를 한 번에 하나씩 넘긴다,,cdc
36개월(3년),36,어린이집에 데려다 줄 때와 같이 아이와 헤어진 후 10분 이내에 진정된다,,,,,cdc
,36,다른 아이들을 의식하여 함께 논다,,,,,cdc
,36,,최소 두 번 이상 주고받는 내용이 있는 대화를 나눈다,,,,cdc
,36,,"“엄마/아빠 어디 있어요?”와 같이 “누가,” “무엇을,” “어디에서,” 또는 “왜”가 포함된 질문을 한다",,,,cdc
,36,,"질문을 받으면 ""뛰어요"", ""먹어요"" 또는 ""놀아요""와 같이그림이나 책에서 어떤 행동이 일어나고 있는지 말한다",,,,cdc
,36,,질문을 받으면 이름을 말한다,,,,cdc
,36,,대부분의 경우 다른 사람이 이해할 수 있을 정도로 이야기를 잘한다,,,,cdc
,36,,,아이에게 동그라미를 그리는 방법을 보여주면 그린다,,,cdc
,36,,,아이에게 주의를 주면 가스레인지와 같은 뜨거운 물체를 만지지 않는다,,,cdc
,36,,,,큰 구슬 또는 마카로니와 같은 물건을 함께 (끈이나 실에) 꿴다,,cdc
,36,,,,헐렁한 바지나 재킷과 같이 일부 옷을 혼자서 입는다,,cdc
,36,,,,포크를 사용한다,,cdc
48개월(4년),48,"놀이 중에 다른 무언가의 흉내를 낸다(선생님, 수퍼히어로, 개)",,,,,cdc
,48,주변에 놀 사람이 없으면 “Alex와 놀아도 돼요?”와 같이 다른 아이들과 함께 놀아도 되는지 묻는다,,,,,cdc
,48,울고 있는 친구를 안아주는 것과 같이 아프거나 슬픈 다른 사람을 위로한다,,,,,cdc
,48,놀이터에서 높은 곳에서 뛰어내리는 등의 위험한 행동을 하지 않는다,,,,,cdc
,48,"""도우미""가 되는 것을 좋아한다",,,,,cdc
,48,"자신이 있는 장소에 맞게 행동을 바꾼다(예배 장소, 도서관, 놀이터)",,,,,cdc
,48,,4개 이상의 단어로 문장을 말한다,,,,cdc
,48,,"노래, 이야기 또는 전래동요에 나오는 몇 가지 단어를 말한다",,,,cdc
,48,,“축구를 했어요.”와 같이 하루 중 발생한 일 중 적어도 한 가지에 대해 이야기한다,,,,cdc
,48,,"""코트는 왜 필요하지?"" 또는 “크레용은 왜 필요하지?”와 같은 간단한 질문에 답변한다",,,,cdc
,48,,,물건의 몇 가지 색깔을 말한다,,,cdc
,48,,,잘 알려진 이야기에서 다음에 무슨 일이 일어날 지에 대해 말한다,,,cdc
,48,,,3개 이상의 신체 부위가 있는 사람을 그린다,,,cdc
,48,,,,대부분의 경우 큰 공을 잡는다,,cdc
,48,,,,어른의 감독 하에 음식을 스스로 갖다 먹거나 물을 따른다,,cdc
,48,,,,일부 단추를 푼다,,cdc
,48,,,,(주먹이 아닌) 엄지손가락과 다른 손가락 사이로 크레용 또는 연필을 잡는다,,
60개월(5년),60,다른 아이들과 게임을 할 때 규칙을 따르거나 차례대로 번갈아 가며 한다,,,,,cdc
,60,"귀하를 위해 노래를 하거나, 춤을 추거나, 연기를 한다",,,,,cdc
,60,양말 짝 찾기 또는 식사 후 식탁 치우기 등 집에서 간단한 집안일을 한다,,,,,cdc
,60,,자신이 듣거나 만들어낸적어도 두 가지 사건이 포함된 이야기를 한다. 예: 고양이가 나무에 걸려 소방관이 고양이를 구했다,,,,cdc
,60,,책을 읽어주거나 이야기를 말해주면 그에 대한 간단한 질문에 답한다,,,,cdc
,60,,적어도 3번 이상의 주고받음이 있는 대화를 이어간다,,,,cdc
,60,,"간단한 운율(모자-과자, 해-새, 숟가락-젓가락 등)을 사용하거나 인식한다",,,,cdc
,60,,,10까지 센다,,,cdc
,60,,,1에서 5 사이의 숫자를 가리키면 숫자를 말한다,,,cdc
,60,,,"""어제"", ""내일"", ""아침"" 또는 ""밤""과 같이 시간에 관한 단어를 사용한다",,,cdc
,60,,,활동 중 5~10분 정도 집중한다. 예: 이야기 시간이나 미술 공예 시간 중(전자기기 사용 시간은 해당하지 않음),,,cdc
,60,,,자신의 이름에서 몇 개의 글자를 쓴다,,,cdc
,60,,,글자를 가리키면 글자를 말한다,,,cdc
,60,,,,일부 단추를 채운다,,cdc
,60,,,,한 발로 깡충깡충 뛴다,,cdc